% Atributi koji su zaista bitni (odredjeni uz pomoc weka filtera)

@relation mushrooms_AttributeSelectionFilter

@attribute odor {Almond,Anise,Creosote,Fishy,Foul,Musty,None,Pungent,Spicy}
@attribute gill-spacing {Close,Crowded}
@attribute stalk-surface-above-ring {Fibrous,Scaly,Silky,Smooth}
@attribute veil-color {Brown,Orange,White,Yellow}
@attribute class {Edible,Poisonous}

@data
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Crowded,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Crowded,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Crowded,Fibrous,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Creosote,Crowded,Smooth,White,Poisonous
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Foul,Close,Silky,White,Poisonous
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Foul,Close,Silky,White,Poisonous
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Creosote,Close,Smooth,White,Poisonous
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Creosote,Crowded,Smooth,White,Poisonous
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
Foul,Close,Silky,White,Poisonous
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Foul,Close,Silky,White,Poisonous
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
Creosote,Crowded,Smooth,White,Poisonous
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
Foul,Close,Silky,White,Poisonous
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
Foul,Close,Silky,White,Poisonous
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
Creosote,Close,Smooth,White,Poisonous
None,Close,Smooth,White,Edible
Creosote,Crowded,Smooth,White,Poisonous
Foul,Close,Silky,White,Poisonous
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
None,Close,Smooth,White,Edible
Foul,Close,Silky,White,Poisonous
Creosote,Crowded,Smooth,White,Poisonous
Foul,Close,Silky,White,Poisonous
